,id,season,city,team1,team2,toss_winner,toss_decision,result,dl_applied,winner,win_by_runs,win_by_wickets,venue
381,382,2013,Kolkata,3,7,7,1,normal,0,7,0,6,8
382,383,2013,Bangalore,13,8,8,1,normal,0,13,2,0,17
383,384,2013,Hyderabad,14,9,9,1,normal,0,14,22,0,28
384,385,2013,Delhi,10,3,10,0,normal,0,10,5,0,9
385,386,2013,Chennai,8,0,8,0,normal,0,8,9,0,20
386,387,2013,Pune,9,5,9,0,normal,0,5,0,8,37
387,388,2013,Hyderabad,13,14,13,0,tie,0,14,0,0,28
388,389,2013,Jaipur,10,7,7,1,normal,0,10,19,0,32
389,390,2013,Mumbai,8,3,8,0,normal,0,8,44,0,40
390,391,2013,Chandigarh,5,0,0,1,normal,0,0,0,10,27
391,392,2013,Bangalore,7,13,13,1,normal,0,13,0,8,17
392,393,2013,Pune,10,9,10,0,normal,0,9,0,7,37
393,394,2013,Delhi,3,14,3,0,normal,0,14,0,3,9
394,395,2013,Mumbai,8,9,8,0,normal,0,8,41,0,40
395,396,2013,Chennai,13,0,0,1,normal,0,0,0,4,20
396,397,2013,Kolkata,7,14,7,0,normal,0,7,48,0,8
397,398,2013,Jaipur,5,10,10,1,normal,0,10,0,6,32
398,399,2013,Chennai,9,0,9,0,normal,0,9,24,0,20
399,400,2013,Chandigarh,5,7,7,1,normal,0,5,4,0,27
400,401,2013,Bangalore,3,13,13,1,tie,0,13,0,0,17
401,402,2013,Pune,14,9,9,1,normal,0,14,11,0,37
402,403,2013,Jaipur,10,8,10,0,normal,0,10,87,0,32
403,404,2013,Delhi,0,3,0,0,normal,0,0,86,0,9
404,405,2013,Hyderabad,5,14,5,0,normal,0,14,0,5,28
405,406,2013,Kolkata,7,0,7,0,normal,0,0,0,4,8
406,407,2013,Bangalore,10,13,13,1,normal,0,13,0,7,17
407,408,2013,Delhi,8,3,8,0,normal,0,3,0,9,9
408,409,2013,Chandigarh,9,5,5,1,normal,0,5,0,7,27
409,410,2013,Chennai,10,0,10,0,normal,0,0,0,5,20
410,411,2013,Bangalore,13,9,9,1,normal,0,13,130,0,17
411,412,2013,Dharamsala,5,3,3,1,normal,0,5,7,0,12
412,413,2013,Kolkata,7,8,7,0,normal,0,8,0,5,8
413,414,2013,Chennai,14,0,14,0,normal,0,0,0,5,20
414,415,2013,Kolkata,5,7,5,0,normal,0,7,0,6,8
415,416,2013,Jaipur,14,10,14,0,normal,0,10,0,8,32
416,417,2013,Mumbai,8,13,8,0,normal,0,8,58,0,40
417,418,2013,Chennai,0,7,7,1,normal,0,0,14,0,20
418,419,2013,Raipur,3,9,9,1,normal,0,3,15,0,33
419,420,2013,Jaipur,13,10,10,1,normal,0,10,0,4,32
420,421,2013,Mumbai,8,5,8,0,normal,0,8,4,0,40
421,422,2013,Pune,0,9,0,0,normal,0,0,37,0,37
422,423,2013,Hyderabad,8,14,8,0,normal,0,14,0,7,28
423,424,2013,Raipur,7,3,7,0,normal,0,3,0,7,33
424,425,2013,Chennai,0,5,0,0,normal,0,0,15,0,20
425,426,2013,Pune,13,9,13,0,normal,0,13,17,0,37
426,427,2013,Kolkata,10,7,10,0,normal,0,7,0,8,8
427,428,2013,Hyderabad,3,14,3,0,normal,0,14,0,6,28
428,429,2013,Bangalore,13,5,5,1,normal,0,5,0,7,17
429,430,2013,Mumbai,8,0,8,0,normal,0,8,60,0,40
430,431,2013,Jaipur,9,10,9,0,normal,0,10,0,5,32
431,432,2013,Bangalore,14,13,14,0,normal,0,13,0,7,17
432,433,2013,Jaipur,3,10,3,0,normal,0,10,0,9,32
433,434,2013,Mumbai,8,7,8,0,normal,0,8,65,0,40
434,435,2013,Hyderabad,0,14,14,1,normal,0,0,77,0,28
435,436,2013,Chandigarh,5,10,10,1,normal,0,10,0,8,27
436,437,2013,Pune,7,9,7,0,normal,0,7,46,0,37
437,438,2013,Delhi,13,3,3,1,normal,0,13,4,0,9
438,439,2013,Pune,9,8,9,0,normal,0,8,0,5,37
439,440,2013,Chandigarh,14,5,5,1,normal,0,14,30,0,27
440,441,2013,Ranchi,13,7,7,1,normal,0,7,0,5,15
441,442,2013,Jaipur,0,10,10,1,normal,0,10,0,5,32
442,443,2013,Delhi,3,5,5,1,normal,0,5,0,5,9
443,444,2013,Mumbai,14,8,14,0,normal,0,8,0,7,40
444,445,2013,Ranchi,9,7,7,1,normal,0,9,7,0,15
445,446,2013,Chennai,0,3,0,0,normal,0,0,33,0,20
446,447,2013,Mumbai,8,10,10,1,normal,0,8,14,0,40
447,448,2013,Chandigarh,13,5,5,1,normal,0,5,0,6,27
448,449,2013,Hyderabad,14,10,14,0,normal,0,14,23,0,28
449,450,2013,Dharamsala,5,8,8,1,normal,0,5,50,0,12
450,451,2013,Pune,9,3,9,0,normal,0,9,38,0,37
451,452,2013,Bangalore,13,0,0,1,normal,0,13,24,0,17
452,453,2013,Hyderabad,7,14,7,0,normal,0,14,0,5,28
453,454,2013,Delhi,0,8,0,0,normal,0,0,48,0,9
454,455,2013,Delhi,14,10,14,0,normal,0,10,0,4,9
455,456,2013,Kolkata,10,8,10,0,normal,0,8,0,4,8
456,457,2013,Kolkata,8,0,8,0,normal,0,8,23,0,8
457,458,2014,Abu Dhabi,7,8,7,0,normal,0,7,41,0,35
458,459,2014,Sharjah,3,13,13,1,normal,0,13,0,8,34
459,460,2014,Abu Dhabi,0,5,0,0,normal,0,5,0,6,35
460,461,2014,Abu Dhabi,14,10,10,1,normal,0,10,0,4,35
461,462,2014,,8,13,13,1,normal,0,13,0,7,7
462,463,2014,,7,3,7,0,normal,0,3,0,4,7
463,464,2014,Sharjah,10,5,5,1,normal,0,5,0,7,34
464,465,2014,Abu Dhabi,0,3,0,0,normal,0,0,93,0,35
465,466,2014,Sharjah,5,14,14,1,normal,0,5,72,0,34
466,467,2014,,0,10,10,1,normal,0,0,7,0,7
467,468,2014,Sharjah,7,13,13,1,normal,0,7,2,0,34
468,469,2014,,14,3,14,0,normal,0,14,4,0,7
469,470,2014,,8,0,8,0,normal,0,0,0,7,7
470,471,2014,Abu Dhabi,13,10,10,1,normal,0,10,0,6,35
471,472,2014,Abu Dhabi,5,7,7,1,normal,0,5,23,0,35
472,473,2014,Sharjah,8,3,8,0,normal,0,3,0,6,34
473,474,2014,Sharjah,14,0,14,0,normal,0,0,0,5,34
474,475,2014,,13,5,5,1,normal,0,5,0,5,7
475,476,2014,Abu Dhabi,10,7,10,0,tie,0,10,0,0,35
476,477,2014,,14,8,8,1,normal,0,14,15,0,7
477,478,2014,Ranchi,0,7,0,0,normal,0,0,34,0,15
478,479,2014,Mumbai,5,8,5,0,normal,0,8,0,5,40
479,480,2014,Delhi,3,10,10,1,normal,0,10,0,7,9
480,481,2014,Bangalore,14,13,13,1,normal,0,13,0,4,17
481,482,2014,Ahmedabad,10,7,7,1,normal,0,10,10,0,30
482,483,2014,Delhi,3,0,0,1,normal,0,0,0,8,9
483,484,2014,Mumbai,8,13,13,1,normal,0,8,19,0,40
484,485,2014,Delhi,3,7,3,0,normal,0,7,0,8,9
485,486,2014,Cuttack,5,0,0,1,normal,0,5,44,0,1
486,487,2014,Ahmedabad,14,10,10,1,normal,0,14,32,0,30
487,488,2014,Bangalore,5,13,13,1,normal,0,5,32,0,17
488,489,2014,Delhi,3,14,14,1,normal,1,14,0,8,9
489,490,2014,Mumbai,8,0,0,1,normal,0,0,0,4,40
490,491,2014,Cuttack,5,7,7,1,normal,0,7,0,9,1
491,492,2014,Bangalore,13,10,13,0,normal,0,10,0,5,17
492,493,2014,Hyderabad,14,8,14,0,normal,0,8,0,7,28
493,494,2014,Ranchi,10,0,10,0,normal,0,0,0,5,15
494,495,2014,Bangalore,13,3,3,1,normal,0,13,16,0,17
495,496,2014,Hyderabad,14,5,5,1,normal,0,5,0,6,28
496,497,2014,Cuttack,8,7,7,1,normal,0,7,0,6,1
497,498,2014,Ahmedabad,10,3,3,1,normal,0,10,62,0,30
498,499,2014,Ranchi,0,13,0,0,normal,0,13,0,5,15
499,500,2014,Hyderabad,14,7,14,0,normal,0,7,0,7,28
500,501,2014,Ahmedabad,8,10,8,0,normal,0,8,25,0,30
501,502,2014,Delhi,3,5,5,1,normal,0,5,0,4,9
502,503,2014,Hyderabad,13,14,13,0,normal,0,14,0,7,28
503,504,2014,Kolkata,0,7,7,1,normal,0,7,0,8,8
504,505,2014,Chandigarh,5,8,8,1,normal,0,8,0,7,27
505,506,2014,Kolkata,7,13,13,1,normal,0,7,30,0,8
506,507,2014,Ranchi,0,14,14,1,normal,0,14,0,6,15
507,508,2014,Mumbai,8,3,3,1,normal,0,8,15,0,40
508,509,2014,Chandigarh,5,10,10,1,normal,0,5,16,0,27
509,510,2014,Bangalore,13,0,0,1,normal,0,0,0,8,17
510,511,2014,Kolkata,14,7,7,1,normal,0,7,0,4,8
511,512,2014,Chandigarh,3,5,5,1,normal,0,5,0,7,27
512,513,2014,Mumbai,10,8,8,1,normal,0,8,0,5,40
513,514,2014,Kolkata,7,5,5,1,normal,0,7,28,0,8
514,515,2014,Mumbai,8,0,0,1,normal,0,0,0,7,2
515,516,2014,Mumbai,5,0,0,1,normal,0,5,24,0,40
516,517,2014,Bangalore,5,7,7,1,normal,0,7,0,3,17
517,518,2015,Kolkata,8,7,7,1,normal,0,7,0,7,8
518,519,2015,Chennai,0,3,3,1,normal,0,0,1,0,20
519,520,2015,Pune,10,5,5,1,normal,0,10,26,0,21
520,521,2015,Chennai,0,14,0,0,normal,0,0,45,0,20
521,522,2015,Kolkata,7,13,13,1,normal,0,13,0,3,8
522,523,2015,Delhi,3,10,10,1,normal,0,10,0,3,9
523,524,2015,Mumbai,5,8,8,1,normal,0,5,18,0,40
524,525,2015,Bangalore,13,14,14,1,normal,0,14,0,8,17
525,526,2015,Ahmedabad,8,10,8,0,normal,0,10,0,7,30
526,527,2015,Kolkata,0,7,7,1,normal,0,7,0,7,8
527,528,2015,Pune,5,3,5,0,normal,0,3,0,5,21
528,529,2015,Visakhapatnam,14,10,10,1,normal,0,10,0,6,6
529,530,2015,Mumbai,8,0,8,0,normal,0,0,0,6,40
530,531,2015,Visakhapatnam,3,14,3,0,normal,0,3,4,0,6
531,532,2015,Pune,5,7,7,1,normal,0,7,0,4,21
532,533,2015,Ahmedabad,0,10,0,0,normal,0,10,0,8,30
533,534,2015,Bangalore,8,13,13,1,normal,0,8,18,0,17
534,535,2015,Delhi,3,7,7,1,normal,0,7,0,6,9
535,536,2015,Ahmedabad,10,5,5,1,tie,0,5,0,0,30
536,537,2015,Visakhapatnam,14,7,7,1,normal,1,14,16,0,6
537,538,2015,Bangalore,0,13,13,1,normal,0,0,27,0,17
538,539,2015,Delhi,3,8,8,1,normal,0,3,37,0,9
539,540,2015,Ahmedabad,10,13,13,1,normal,0,13,0,9,30
540,541,2015,Mumbai,8,14,8,0,normal,0,8,20,0,40
541,542,2015,Chennai,0,5,0,0,normal,0,0,97,0,20
542,543,2015,Delhi,3,13,13,1,normal,0,13,0,10,9
543,544,2015,Chandigarh,14,5,5,1,normal,0,14,20,0,27
544,545,2015,Kolkata,7,3,7,0,normal,0,7,13,0,8
545,546,2015,Bangalore,13,10,10,1,no result,0,15,0,0,17
546,547,2015,Chennai,0,7,7,1,normal,0,0,2,0,20
547,548,2015,Delhi,5,3,3,1,normal,0,3,0,9,9
548,549,2015,Mumbai,8,10,10,1,normal,0,8,8,0,40
549,550,2015,Bangalore,7,13,13,1,normal,0,13,0,7,17
550,551,2015,Hyderabad,14,0,0,1,normal,0,14,22,0,28
551,552,2015,Chandigarh,8,5,8,0,normal,0,8,23,0,27
552,553,2015,Mumbai,10,3,3,1,normal,0,10,14,0,2
553,554,2015,Chennai,0,13,0,0,normal,0,0,24,0,20
554,555,2015,Kolkata,7,14,14,1,normal,0,7,35,0,8
555,556,2015,Mumbai,3,8,3,0,normal,0,8,0,5,40
556,557,2015,Bangalore,13,5,5,1,normal,0,13,138,0,17
557,558,2015,Mumbai,14,10,10,1,normal,0,14,7,0,2
558,559,2015,Chennai,0,8,0,0,normal,0,8,0,6,20
559,560,2015,Kolkata,5,7,5,0,normal,0,7,0,1,8
560,561,2015,Raipur,14,3,14,0,normal,0,14,6,0,33
561,562,2015,Mumbai,13,8,13,0,normal,0,13,39,0,40
562,563,2015,Chennai,0,10,0,0,normal,0,0,12,0,20
563,564,2015,Hyderabad,14,5,14,0,normal,0,14,5,0,28
564,565,2015,Raipur,0,3,0,0,normal,0,3,0,6,33
565,566,2015,Chandigarh,5,13,13,1,normal,0,5,22,0,27
566,567,2015,Mumbai,8,7,7,1,normal,0,8,5,0,40
567,568,2015,Hyderabad,14,13,14,0,normal,1,13,0,6,28
568,569,2015,Chandigarh,5,0,5,0,normal,0,0,0,7,27
569,570,2015,Mumbai,10,7,10,0,normal,0,10,9,0,2
570,571,2015,Bangalore,3,13,13,1,no result,0,15,0,0,17
571,572,2015,Hyderabad,14,8,14,0,normal,0,8,0,9,28
572,573,2015,Mumbai,8,0,8,0,normal,0,8,25,0,40
573,574,2015,Pune,13,10,13,0,normal,0,13,71,0,21
574,575,2015,Ranchi,13,0,0,1,normal,0,0,0,3,15
575,576,2015,Kolkata,8,0,0,1,normal,0,8,41,0,8
576,577,2016,Mumbai,8,12,8,0,normal,0,12,0,9,40
577,578,2016,Kolkata,3,7,7,1,normal,0,7,0,9,8
578,579,2016,Chandigarh,5,4,4,1,normal,0,4,0,5,26
579,580,2016,Bangalore,13,14,14,1,normal,0,13,45,0,17
580,581,2016,Kolkata,7,8,8,1,normal,0,8,0,6,8
581,582,2016,Rajkot,12,4,12,0,normal,0,4,0,7,31
582,583,2016,Delhi,5,3,3,1,normal,0,3,0,8,9
583,584,2016,Hyderabad,14,7,14,0,normal,0,7,0,8,28
584,585,2016,Mumbai,8,4,4,1,normal,0,4,0,3,40
585,586,2016,Chandigarh,12,5,12,0,normal,0,5,0,6,26
586,587,2016,Bangalore,13,3,3,1,normal,0,3,0,7,17
587,588,2016,Hyderabad,8,14,14,1,normal,0,14,0,7,28
588,589,2016,Chandigarh,5,7,7,1,normal,0,7,0,6,26
589,590,2016,Mumbai,13,8,8,1,normal,0,8,0,6,40
590,591,2016,Rajkot,4,14,14,1,normal,0,14,0,10,31
591,592,2016,Pune,13,12,12,1,normal,0,13,13,0,21
592,593,2016,Delhi,3,8,8,1,normal,0,3,10,0,9
593,594,2016,Hyderabad,5,14,14,1,normal,0,14,0,5,28
594,595,2016,Rajkot,13,4,13,0,normal,0,4,0,6,31
595,596,2016,Pune,12,7,7,1,normal,0,7,0,2,21
596,597,2016,Chandigarh,8,5,5,1,normal,0,8,25,0,26
597,598,2016,Hyderabad,14,12,12,1,normal,1,12,34,0,28
598,599,2016,Delhi,4,3,3,1,normal,0,4,1,0,9
599,600,2016,Mumbai,7,8,8,1,normal,0,8,0,6,40
600,601,2016,Pune,12,4,4,1,normal,0,4,0,3,21
601,602,2016,Delhi,3,7,7,1,normal,0,3,27,0,9
602,603,2016,Hyderabad,14,13,13,1,normal,0,14,15,0,28
603,604,2016,Rajkot,5,4,4,1,normal,0,5,23,0,31
604,605,2016,Pune,12,8,8,1,normal,0,8,0,8,21
605,606,2016,Bangalore,13,7,7,1,normal,0,7,0,5,17
606,607,2016,Rajkot,4,3,3,1,normal,0,3,0,8,31
607,608,2016,Kolkata,7,5,5,1,normal,0,7,7,0,8
608,609,2016,Delhi,3,12,12,1,normal,0,12,0,7,9
609,610,2016,Hyderabad,4,14,14,1,normal,0,14,0,5,28
610,611,2016,Bangalore,12,13,13,1,normal,0,13,0,7,17
611,612,2016,Chandigarh,5,3,3,1,normal,0,5,9,0,26
612,613,2016,Visakhapatnam,14,8,8,1,normal,0,14,85,0,6
613,614,2016,Kolkata,7,4,4,1,normal,0,4,0,5,8
614,615,2016,Chandigarh,13,5,5,1,normal,0,13,1,0,26
615,616,2016,Visakhapatnam,14,12,14,0,normal,0,14,4,0,6
616,617,2016,Bangalore,13,8,8,1,normal,0,8,0,6,17
617,618,2016,Hyderabad,14,3,3,1,normal,0,3,0,7,28
618,619,2016,Visakhapatnam,8,5,8,0,normal,0,5,0,7,6
619,620,2016,Bangalore,13,4,4,1,normal,0,13,144,0,17
620,621,2016,Kolkata,12,7,12,0,normal,1,7,0,8,8
621,622,2016,Chandigarh,5,14,5,0,normal,0,14,0,7,26
622,623,2016,Visakhapatnam,8,3,3,1,normal,0,8,80,0,6
623,624,2016,Kolkata,7,13,13,1,normal,0,13,0,9,8
624,625,2016,Visakhapatnam,3,12,12,1,normal,1,12,19,0,6
625,626,2016,Bangalore,13,5,5,1,normal,1,13,82,0,17
626,627,2016,Kanpur,7,4,4,1,normal,0,4,0,6,11
627,628,2016,Raipur,14,3,3,1,normal,0,3,0,6,33
628,629,2016,Visakhapatnam,5,12,5,0,normal,0,12,0,4,6
629,630,2016,Kanpur,8,4,4,1,normal,0,4,0,6,11
630,631,2016,Kolkata,7,14,14,1,normal,0,7,22,0,8
631,632,2016,Raipur,3,13,13,1,normal,0,13,0,6,33
632,633,2016,Bangalore,4,13,13,1,normal,0,13,0,4,17
633,634,2016,Delhi,14,7,7,1,normal,0,14,22,0,9
634,635,2016,Delhi,4,14,14,1,normal,0,14,0,4,9
635,636,2016,Bangalore,14,13,14,0,normal,0,14,8,0,17
636,7894,2018,Mumbai,8,0,0,1,normal,0,0,0,1,40
637,7895,2018,Mohali,3,5,5,1,normal,0,5,0,6,26
638,7896,2018,Kolkata,13,7,7,1,normal,0,7,0,4,8
639,7897,2018,Hyderabad,10,14,14,1,normal,0,14,0,9,28
640,7898,2018,Chennai,7,0,0,1,normal,0,0,0,5,20
641,7899,2018,Jaipur,10,3,3,1,normal,1,10,10,0,32
642,7900,2018,Hyderabad,8,14,14,1,normal,0,14,0,1,28
643,7901,2018,Bengaluru,5,13,13,1,normal,0,13,0,4,17
644,7902,2018,Mumbai,8,3,3,1,normal,0,3,0,7,40
645,7903,2018,Kolkata,7,14,14,1,normal,0,14,0,5,8
646,7904,2018,Bengaluru,10,13,13,1,normal,0,10,19,0,17
647,7905,2018,Mohali,5,0,0,1,normal,0,5,4,0,26
648,7906,2018,Kolkata,7,3,3,1,normal,0,7,71,0,8
649,7907,2018,Mumbai,8,13,13,1,normal,0,8,46,0,40
650,7908,2018,Jaipur,10,7,7,1,normal,0,7,0,7,32
651,7909,2018,Mohali,5,14,5,0,normal,0,5,15,0,26
652,7910,2018,Pune,0,10,10,1,normal,0,0,64,0,21
653,7911,2018,Kolkata,7,5,5,1,normal,1,5,0,9,8
654,7912,2018,Bengaluru,3,13,13,1,normal,0,13,0,6,17
655,7913,2018,Hyderabad,0,14,14,1,normal,0,0,4,0,28
656,7914,2018,Jaipur,8,10,8,0,normal,0,10,0,3,32
657,7915,2018,Delhi,5,3,3,1,normal,0,5,4,0,9
658,7916,2018,Mumbai,14,8,8,1,normal,0,14,31,0,40
659,7917,2018,Bengaluru,13,0,0,1,normal,0,0,0,5,17
660,7918,2018,Hyderabad,14,5,5,1,normal,0,14,13,0,28
661,7919,2018,Delhi,3,7,7,1,normal,0,3,55,0,9
662,7920,2018,Pune,0,8,8,1,normal,0,8,0,8,21
663,7921,2018,Jaipur,14,10,14,0,normal,0,14,11,0,32
664,7922,2018,Bengaluru,13,7,7,1,normal,0,7,0,6,17
665,7923,2018,Pune,0,3,3,1,normal,0,0,13,0,21
666,7924,2018,Bengaluru,13,8,8,1,normal,0,13,14,0,17
667,7925,2018,Delhi,3,10,10,1,normal,1,3,4,0,9
668,7926,2018,Kolkata,0,7,7,1,normal,0,7,0,6,8
669,7927,2018,Indore,5,8,8,1,normal,0,8,0,6,13
670,7928,2018,Pune,13,0,0,1,normal,0,0,0,6,21
671,7929,2018,Hyderabad,3,14,3,0,normal,0,14,0,7,28
672,7930,2018,Mumbai,8,7,7,1,normal,0,8,13,0,40
673,7931,2018,Indore,10,5,5,1,normal,0,5,0,6,13
674,7932,2018,Hyderabad,14,13,13,1,normal,0,14,5,0,28
675,7933,2018,Jaipur,10,5,10,0,normal,0,10,15,0,32
676,7934,2018,Kolkata,8,7,7,1,normal,0,8,102,0,8
677,7935,2018,Delhi,3,14,3,0,normal,0,14,0,9,9
678,7936,2018,Jaipur,0,10,0,0,normal,0,10,0,4,32
679,7937,2018,Indore,7,5,5,1,normal,0,7,31,0,13
680,7938,2018,Delhi,3,13,13,1,normal,0,13,0,5,9
681,7939,2018,Pune,14,0,0,1,normal,0,0,0,8,21
682,7940,2018,Mumbai,8,10,10,1,normal,0,10,0,7,40
683,7941,2018,Indore,5,13,13,1,normal,0,13,0,10,13
684,7942,2018,Kolkata,10,7,7,1,normal,0,7,0,6,8
685,7943,2018,Mumbai,8,5,5,1,normal,0,8,3,0,40
686,7944,2018,Bengaluru,13,14,14,1,normal,0,13,14,0,17
687,7945,2018,Delhi,3,0,0,1,normal,0,3,34,0,9
688,7946,2018,Jaipur,10,13,10,0,normal,0,10,30,0,32
689,7947,2018,Hyderabad,14,7,14,0,normal,0,7,0,5,28
690,7948,2018,Delhi,3,8,3,0,normal,0,3,11,0,9
691,7949,2018,Pune,5,0,0,1,normal,0,0,0,5,21
692,7950,2018,Mumbai,14,0,0,1,normal,0,0,0,2,40
693,7951,2018,Kolkata,7,10,10,1,normal,0,7,25,0,8
694,7952,2018,Kolkata,14,7,7,1,normal,0,14,14,0,8
695,7953,2018,Mumbai,14,0,0,1,normal,0,0,0,8,40
696,11137,2019,Chennai,13,0,0,1,normal,0,0,0,7,18
697,11138,2019,Kolkata,14,7,7,1,normal,0,7,0,6,8
698,11139,2019,Mumbai,2,8,8,1,normal,0,2,37,0,40
699,11140,2019,Jaipur,5,10,10,1,normal,0,5,14,0,32
700,11141,2019,Delhi,2,0,2,0,normal,0,0,0,6,10
701,11142,2019,Kolkata,7,5,5,1,normal,0,7,28,0,8
702,11143,2019,Bengaluru,8,13,13,1,normal,0,8,6,0,19
703,11144,2019,Hyderabad,10,14,10,0,normal,0,14,0,5,29
704,11145,2019,Mohali,8,5,5,1,normal,0,5,0,8,14
705,11146,2019,Delhi,7,2,2,1,tie,0,2,0,0,10
706,11147,2019,Hyderabad,14,13,13,1,normal,0,14,118,0,29
707,11148,2019,Chennai,0,10,10,1,normal,0,0,8,0,18
708,11149,2019,Mohali,5,2,2,1,normal,0,5,14,0,14
709,11150,2019,Jaipur,13,10,10,1,normal,0,10,0,7,32
710,11151,2019,Mumbai,8,0,0,1,normal,0,8,37,0,40
711,11152,2019,Delhi,2,14,14,1,normal,0,14,0,5,10
712,11153,2019,Bengaluru,13,7,7,1,normal,0,7,0,5,19
713,11309,2019,Chennai,0,5,0,0,normal,0,0,22,0,18
714,11310,2019,Hyderabad,8,14,14,1,normal,0,8,40,0,29
715,11311,2019,Bengaluru,13,2,2,1,normal,0,2,0,4,19
716,11312,2019,Jaipur,10,7,7,1,normal,0,7,0,8,32
717,11313,2019,Mohali,14,5,5,1,normal,0,5,0,6,14
718,11314,2019,Chennai,7,0,0,1,normal,0,0,0,7,18
719,11315,2019,Mumbai,5,8,8,1,normal,0,8,0,3,40
720,11316,2019,Jaipur,10,0,0,1,normal,0,0,0,4,32
721,11317,2019,Kolkata,7,2,2,1,normal,0,2,0,7,8
722,11318,2019,Mumbai,8,10,10,1,normal,0,10,0,4,40
723,11319,2019,Mohali,5,13,13,1,normal,0,13,0,8,14
724,11320,2019,Kolkata,7,0,0,1,normal,0,0,0,5,8
725,11321,2019,Hyderabad,2,14,14,1,normal,0,2,39,0,29
726,11322,2019,Mumbai,13,8,8,1,normal,0,8,0,5,40
727,11323,2019,Mohali,5,10,10,1,normal,0,5,12,0,14
728,11324,2019,Hyderabad,0,14,0,0,normal,0,14,0,6,29
729,11325,2019,Delhi,8,2,8,0,normal,0,8,40,0,10
730,11326,2019,Kolkata,13,7,7,1,normal,0,13,10,0,8
731,11327,2019,Jaipur,8,10,10,1,normal,0,10,0,5,32
732,11328,2019,Delhi,5,2,2,1,normal,0,2,0,5,10
733,11329,2019,Hyderabad,7,14,14,1,normal,0,14,0,9,29
734,11330,2019,Bengaluru,13,0,0,1,normal,0,13,1,0,19
735,11331,2019,Jaipur,10,2,2,1,normal,0,2,0,6,32
736,11332,2019,Chennai,14,0,0,1,normal,0,0,0,6,18
737,11333,2019,Bengaluru,13,5,5,1,normal,0,13,17,0,19
738,11334,2019,Kolkata,7,10,10,1,normal,0,10,0,3,8
739,11335,2019,Chennai,8,0,0,1,normal,0,8,46,0,18
740,11336,2019,Jaipur,14,10,10,1,normal,0,10,0,7,32
741,11337,2019,Delhi,2,13,2,0,normal,0,2,16,0,10
742,11338,2019,Kolkata,7,8,8,1,normal,0,7,34,0,8
743,11339,2019,Hyderabad,14,5,5,1,normal,0,14,45,0,29
744,11340,2019,Bengaluru,13,10,10,1,no result,0,15,0,0,19
745,11341,2019,Chennai,0,2,2,1,normal,0,0,80,0,18
746,11342,2019,Mumbai,8,14,8,0,tie,0,8,0,0,40
747,11343,2019,Mohali,5,7,7,1,normal,0,7,0,7,14
748,11344,2019,Delhi,10,2,10,0,normal,0,2,0,5,10
749,11345,2019,Bengaluru,14,13,13,1,normal,0,13,0,4,19
750,11346,2019,Mohali,0,5,5,1,normal,0,5,0,6,14
751,11347,2019,Mumbai,7,8,8,1,normal,0,8,0,9,40
752,11412,2019,Chennai,0,8,0,0,normal,0,8,0,6,18
753,11413,2019,Visakhapatnam,14,2,2,1,normal,0,2,0,2,0
754,11414,2019,Visakhapatnam,2,0,0,1,normal,0,0,0,6,0
755,11415,2019,Hyderabad,8,0,8,0,normal,0,8,1,0,29
